Age,Annual Income (USD),Spending Score
62,46768.70667640028,79
65,57211.41714733404,46
18,75577.80079496015,34
21,31396.11801686793,63
21,47542.79112327186,5
57,64243.413913086886,70
27,52294.6095054819,77
37,60671.021425583735,42
39,79287.89844543896,13
68,28466.58457026662,1
54,70268.09309967447,70
41,31219.659350958864,23
24,65806.27584776084,98
42,57483.053804307274,50
42,43023.43077739906,66
30,48533.08138679638,11
19,49490.031208397886,71
56,54765.91785370969,17
57,52719.06891611361,72
41,56916.723005205415,28
64,56768.24859407996,39
42,25352.07528890424,85
35,44154.89076068459,42
55,46814.525807367245,83
43,43814.03388378716,71
31,40625.64917348299,39
26,47267.48582160429,35
27,53162.88284583195,75
38,22216.310844025065,41
69,39399.92690187696,41
34,60120.506951297764,28
69,51933.91604549245,95
23,63495.825284187296,37
33,53314.05122903354,99
65,39999.482439292435,60
18,59739.29590210082,90
36,39737.36950331111,28
53,58746.26411182092,57
42,53334.74180111817,59
67,38534.69446578776,32
69,37991.279518545845,49
47,46500.70875797171,4
37,46928.378388471174,65
37,23776.41538139568,38
32,70311.25039656325,40
57,988.6608902136286,13
50,49696.13998213694,85
19,41414.890018305865,76
27,26598.72145487198,77
50,46310.33095064054,92
49,45555.12213122899,48
28,65804.76396841882,58
41,46425.19074362911,22
53,49113.05612989695,13
29,72423.35489592521,18
68,32621.671483017202,40
46,60929.626880545926,32
52,53309.53483170532,30
18,31918.097503887646,56
18,67658.11347102915,66
54,63721.46634931328,38
23,42434.40840215127,1
56,38956.303252225276,24
58,63917.88161566464,14
35,57464.686747228465,9
33,75933.25772273849,85
22,61017.935865063555,54
59,14175.79879054497,83
60,53738.758078673054,81
49,40640.18297904912,14
19,60430.48799990941,9
19,54854.38270345851,7
57,56514.30291257094,28
59,58383.47642755021,38
53,62640.85356822784,36
56,70894.6504325,41
29,55513.26775125803,27
64,21512.47835746208,95
36,27021.426302787477,77
45,51140.03272513441,58
18,42090.208692903776,46
32,47679.64447078428,81
53,45510.91466090342,59
30,60627.615268967245,24
60,41302.62310942014,73
38,75348.91240226469,81
29,43601.02450633564,19
22,47046.0962662642,75
24,21979.10239320966,16
22,30390.589276875897,89
65,43391.61058788117,65
21,35017.619856597536,4
30,34271.57917551957,91
54,58578.367222484434,21
58,52254.03650519954,48
32,61827.10797798169,63
33,81528.19472651374,98
38,40232.345921190274,25
53,55060.41308525414,83
41,25631.270766126672,41
33,45671.47816252245,10
31,44679.79962021266,73
39,36056.48719550778,72
66,50486.87077490117,93
67,45252.72947046128,42
23,65990.86673841118,20
59,56957.88241963987,87
53,28260.938668611834,68
18,59516.95782695018,79
49,71553.91512117405,67
23,31828.690445026812,88
48,54352.03249230042,25
18,25937.00567023879,85
67,65225.87191647933,36
68,57044.9328505903,47
54,56339.69635796259,33
52,24676.507809472892,35
66,24577.990313366325,43
47,51943.815523683574,93
21,53819.820607018926,38
52,48891.783701955654,83
60,43009.88508323252,56
31,78202.59169828241,36
66,64763.46618853092,66
57,71398.11781006353,94
39,32707.298882027007,21
27,71833.51804378498,47
18,55710.57057180332,99
28,46917.84978270077,92
68,62886.71862836408,63
61,33888.767272525336,63
41,61111.70125017009,79
20,72909.44771324957,31
52,53261.32555877966,92
53,62853.908750033166,52
48,64314.09638772448,5
21,29042.662275931867,69
36,48828.19353275504,7
64,52593.142197444286,42
53,28473.4728479363,4
38,56155.177432701355,40
35,49194.1631059381,28
68,42777.79734635298,14
45,46583.40340982391,45
32,39452.19002297655,1
59,61762.675740172366,75
19,48600.07399831292,94
54,43029.71864090199,79
